462 0 2 0 -20.4027450338266 -1.9139194115393252 -1.6519164685865153 0 1 -1
380 0 2 0 -15.604598995956103 0.5288078089905177 -0.1829336482029138 0 0 -1
311 0 2 0 -21.372725972231287 0.8246748914130198 2.2462988806140913 1 1 1
659 0 2 0 -19.098987992097765 2.58976281966552 2.3361234566321922 1 0 0
94 0 1 0 -21.364477685574943 2.6483350593868007 -0.7868612012090486 1 -2 0
42 0 1 0 -14.955184758802982 -2.5637784113175037 -2.362731388366556 0 0 1
367 0 2 0 -13.398397485079895 -2.501253134543429 -2.0673584321855136 0 0 2
44 0 1 0 -14.161864885257199 1.1183907125488233 0.34051389016375744 1 1 0
572 0 2 0 -13.51438920805349 1.7071295480313786 -1.0533676210898024 0 0 -1
544 0 2 0 -13.39973807794439 -0.10961379500813706 1.0720800793806706 0 -1 -1
639 0 2 0 -11.387623267053375 -1.9161268215701117 -0.28567494135810456 0 0 2
141 0 1 0 -12.277593195438127 1.5509720834602057 -2.0575760550592825 0 0 1
413 0 2 0 -10.570024541149117 0.25271946938164724 0.6943419134170554 0 -1 0
418 0 2 0 -11.695056760856081 0.07166649000363456 -1.7643885576664946 0 0 -1
12 0 1 0 -10.665710824150253 -0.525955497290818 -0.6803450786083616 0 0 0
375 0 2 0 -14.21784576861795 2.3270420011578423 1.3747725083821756 1 0 0
674 0 2 0 -11.238798047598685 2.680372532201801 -1.5367124433127293 0 0 1
18 0 1 0 -10.19467776562117 -0.2770190026003352 2.19268593255317 0 0 0
34 0 1 0 -13.130549436565692 -0.6195381402244031 2.6171150302852357 0 0 0
551 0 2 0 -9.277091848175417 0.8865420692942454 2.8690536777586235 0 0 -1
453 0 2 0 -9.432054883274754 -1.7054946112076212 1.9532869798974328 0 0 1
308 0 2 0 -9.188342110676496 -0.5226858919929871 -1.2462054767253763 0 1 0
226 0 1 0 -8.64525092555681 -1.0127873948826753 -2.685399128676334 0 -1 0
198 0 1 0 -8.113984172714527 -2.405909447998029 1.4098657259895617 0 0 -1
530 0 2 0 -7.7542232719533 -2.371148064988269 -2.3603622241589113 0 0 0
680 0 2 0 -5.857802267132513 -2.5882186624720296 -0.7752181772406344 0 0 0
700 0 2 0 -5.769832290974451 0.016492986085546946 -0.9129682539327613 -1 0 1
114 0 1 0 -5.694187711833681 -1.2118459103351533 0.08609260850386491 0 1 0
384 0 2 0 -6.944150142526949 -1.2668311081265315 1.1892673570930903 1 1 0
287 0 2 0 -6.792356503334506 2.277268428853006 -1.953847356089458 0 -1 1
24 0 1 0 -5.6112612383633405 1.658980233779877 -0.9595724528202254 0 0 1
382 0 2 0 -4.161074811756034 2.07991899279285 -1.5757026773833207 0 0 -1
611 0 2 0 -5.63847964812863 2.268191573500717 0.5154393741562657 -1 0 -1
637 0 2 0 -4.253288836301415 -1.2051471852597473 0.7784749451143576 0 1 -1
630 0 2 0 -3.6599368920424418 1.2935553328958331 2.1617705934434372 1 0 1
129 0 1 0 -4.4860408937385685 2.5799749332155564 1.655192232560129 0 -1 0
261 0 2 0 0.5335313687411762 -2.85407783400112 1.3754410829841728 0 0 0
159 0 1 0 1.9080686188392235 -2.6242062767979784 0.5929682540004713 0 -1 1
635 0 2 0 0.8848381102864202 1.765448936889996 -2.3276895799988777 1 2 0
175 0 1 0 -2.891110761736744 -1.9141839427737182 0.25543723259590223 0 -1 0
220 0 1 0 -2.7259160892990337 1.8589065699211549 -2.396222792734167 0 0 -1
487 0 2 0 -2.6688202201331173 -1.6414338357517275 -1.3322167503491311 0 0 0
279 0 2 0 -1.7248010770099071 -1.416606268001261 1.1926391585972453 0 -1 0
276 0 2 0 -1.5105121123045535 2.204787992287356 -1.4295134159397733 0 0 0
145 0 1 0 -0.4986977197740856 -1.7820610172859617 2.2132624907915126 0 0 0
169 0 1 0 0.09399802542740332 2.172046991966015 -0.9992067605614698 0 -1 -1
655 0 2 0 0.2686390416829134 0.9948735988580228 0.1501840427384753 0 -1 1
233 0 1 0 1.2240264300704737 0.31531541185126244 1.2368840749799688 0 0 0
703 0 2 0 0.32868255338044605 -0.4519534972134718 2.3613258083968365 0 0 0
447 0 2 0 2.098386141378448 1.4973428201469918 1.909120491211727 0 0 1
352 0 2 0 2.0084099865812526 -0.9004952205125738 0.508082795604075 0 0 0
619 0 2 0 3.265897971158946 -3.0612934153122664 1.396003106565395 0 1 0
165 0 1 0 4.461032898665373 -2.715876398941769 2.35234672169984 0 0 -1
621 0 2 0 7.376026576213793 -2.1899142710927384 -2.7143363034709465 0 1 0
620 0 2 0 7.623132489675502 -1.2215117391167327 -0.25028016364399086 0 0 2
120 0 1 0 7.052584899544339 -1.6273776466720085 1.1809572208269685 0 0 0
693 0 2 0 5.547238679737504 -1.8175162884379912 1.5372318408988814 0 -1 0
137 0 1 0 8.429419192947378 -1.8526185913700717 -1.5259884776845007 0 0 0
604 0 2 0 7.979297583326812 -1.7471111975735658 2.4475058455912198 0 0 -1
576 0 2 0 14.391225817277778 0.9289084839470938 -2.7168899255250265 -1 0 1
593 0 2 0 9.594810898297833 -0.8961496450341357 -2.189019280381256 0 0 0
216 0 1 0 14.334792228722712 1.715435096177936 -1.3706158000868678 0 0 0
54 0 1 0 14.885952878935178 -2.154504262818831 2.144100448362906 0 -1 0
412 0 2 0 14.77323147476708 1.27158047494029 0.04776657269356832 0 -1 0
716 0 2 0 16.297074441696516 -1.5961509616178624 1.7459658933265114 0 1 0
139 0 1 0 19.119005209820756 2.1669530933510224 -1.0145085051445593 0 0 0
291 0 2 0 18.51881412865361 1.5250737536600543 0.34298757244243916 0 0 -1
599 0 2 0 18.429802398159623 1.581655392584798 -2.4015204849534983 0 0 -1
562 0 2 0 20.6740197320051 2.099802765902954 -1.342057895434201 -1 1 1
76 0 1 0 21.43510352875026 2.314754287126185 2.2390157368206793 -1 0 0
158 0 1 0 18.405019287697613 1.7784418993834237 1.9389808950268606 0 0 0
503 0 2 0 17.142822659695177 2.727664615058865 2.522370669936876 0 0 0
563 0 2 0 19.82241772745386 2.263734032138526 2.4609311654123047 0 0 0
567 0 2 0 18.101343317884435 0.34720335543306646 2.5579711887228136 0 0 0
615 0 2 0 -21.07928894417239 6.463220262579737 -3.0329526230989883 1 0 0
389 0 2 0 -18.571656103637867 6.95268666959962 -2.3208116643013783 1 -1 0
405 0 2 0 -16.601385050443543 3.6759240809117664 2.2207549882193547 0 -1 0
11 0 1 0 -17.529418340194997 3.8090895549210195 0.9224722667313277 0 0 -1
43 0 1 0 -17.26941475185692 7.37296082521793 -1.470682947090789 1 0 0
506 0 2 0 -16.137111914417844 6.364097592699494 -1.957760707212734 0 0 0
9 0 1 0 -18.967125151106014 6.495784253948512 0.9021026710380724 0 0 0
336 0 2 0 -17.625375045222754 6.958474657073582 0.07924958494305301 0 0 1
324 0 2 0 -16.432992592182572 4.5572267482161095 -0.058998479050602626 0 0 0
307 0 2 0 -18.621920925412752 4.979461015459972 1.2607266175007315 0 -1 -2
692 0 2 0 -19.034952689609014 7.695161853969356 1.9609027471540514 0 -1 0
582 0 2 0 -20.36505975540793 6.603248417135445 0.09576163228290113 0 -2 1
303 0 2 0 -20.93145000761736 3.9925833925356837 -1.5739240785860735 1 0 -1
423 0 2 0 -21.6627874199365 2.9445875264947468 0.7500535434214726 0 -1 -1
1 0 1 0 -15.326547404095322 5.277207512588685 -1.0003348245543249 0 0 0
492 0 2 0 -14.55151030574909 4.344726485317498 -2.018862547744824 0 0 1
299 0 2 0 -14.406381769542087 6.2789750485696665 -0.1256346971318063 1 0 0
436 0 2 0 -13.47538301851333 7.752390082511109 -2.050291611445788 1 -2 -1
460 0 2 0 -11.358193519333438 5.121947410648692 -1.5618531585931228 1 0 -1
39 0 1 0 -10.61866438969035 8.107336031257624 -0.04978181569422624 0 0 0
95 0 1 0 -13.586602344732384 7.594293097794932 -0.4564651609083761 1 0 0
643 0 2 0 -12.23937236133717 3.930895140383978 0.71127163214015 0 0 -1
626 0 2 0 -12.111169953442186 7.5779446125817955 0.23748073848545204 0 -1 0
202 0 1 0 -11.15936083083825 3.947324300137277 -0.4926956634472983 0 -1 0
154 0 1 0 -13.231554548630761 3.4862195890437775 1.919251448658013 0 0 0
315 0 2 0 -14.219730982837707 4.716413211488119 2.5190985807050783 0 -1 0
667 0 2 0 -9.654190831989473 4.231454455463572 0.16358707466938682 0 -1 0
323 0 2 0 -9.595118036755835 6.87665143693911 0.0523997273618253 0 -1 -1
166 0 1 0 -8.769950203469811 5.503912988944874 0.09172992409614622 0 0 0
539 0 2 0 -7.812369973884348 5.743501065642365 1.3875187045968644 0 -1 0
77 0 1 0 -7.505694772310555 6.43496832358664 -2.392244700135212 0 -2 -1
379 0 2 0 -6.161692700864002 7.174272597515182 -2.49294362991197 0 0 0
393 0 2 0 -7.839611098058853 5.527915663937536 -1.2048898750333326 0 0 -1
326 0 2 0 -5.066691678450457 7.735834548269249 1.9364016620396587 1 -2 -1
55 0 1 0 -4.204849379460416 7.778601369854197 0.5398278730815225 0 0 0
679 0 2 0 -3.423147365315362 3.6926327670990045 1.0941437382952426 0 0 0
242 0 2 0 -3.751721562368896 6.271642319856314 0.2824019548969243 0 0 0
33 0 1 0 -7.850729593215856 6.075712564275312 2.9248127370699244 0 -1 0
694 0 2 0 -5.3047992157023955 3.1827229880654357 2.893633326009578 0 -1 0
231 0 1 0 1.646717563192471 2.8445536764395563 2.748276593648349 0 0 0
191 0 1 0 -2.8152996519632616 5.194901310379372 1.0253359715449548 0 -1 0
349 0 2 0 -2.8478980952674213 5.698796853737203 2.6267829094301547 0 0 1
561 0 2 0 -1.2441247223870846 5.187842469587883 0.6473002163178183 0 -1 1
709 0 2 0 0.5586094110349258 3.641730998657268 -0.49684438788895324 0 0 0
20 0 1 0 0.2035629080627146 4.513113504726789 0.8367379546091769 1 0 0
565 0 2 0 0.29101994901752803 3.470667961791804 2.0882758819496186 0 -2 -1
390 0 2 0 1.3135734848700906 5.626759450925659 1.2649948871700545 0 0 -2
209 0 1 0 2.612939209459409 5.593195933308756 2.1168066206156357 -1 1 0
406 0 2 0 2.73948708036831 4.078989008922976 2.5500006294818895 0 0 -1
110 0 1 0 4.559515852478981 7.843722877131796 2.2653199957849957 0 0 -1
580 0 2 0 5.190625661219322 7.096149636209397 1.0616955039568676 0 0 -1
281 0 2 0 3.3452266881274397 6.78633987705728 2.7777175085554244 -1 0 0
458 0 2 0 13.943517316640602 3.2360060646872544 -1.5892845722189328 0 -1 0
464 0 2 0 12.003022303722652 7.817741849024223 -2.5103436412744484 -1 0 0
378 0 2 0 14.357143849303284 8.500021131524573 -2.3061134817993123 0 -1 1
314 0 2 0 14.095412390456382 5.82503702635309 -2.1362987801775652 -1 0 1
712 0 2 0 14.423587816277681 5.024476604860096 0.312280160996945 0 1 0
167 0 1 0 14.372490168359626 6.201670781812114 1.2881981581392612 0 0 -1
354 0 2 0 13.148928034828323 7.189040519676231 1.208463952124312 0 -1 0
186 0 1 0 14.64786554357245 4.6134430103975195 -1.2647905562794488 -1 1 0
443 0 2 0 15.660109629835397 6.648885887076075 2.0565531334816782 0 -1 -1
360 0 2 0 18.730831131315725 -8.617955895761995 -1.077378722911237 0 0 -1
540 0 2 0 16.386013368687635 7.768686957527908 -1.1196095481903656 0 -1 0
440 0 2 0 16.286125550276125 4.3554865417572035 -1.384304805512607 0 0 1
180 0 1 0 17.704880850791504 4.828852462823695 -0.6896706003072186 -1 -1 0
106 0 1 0 17.255485033619088 6.32394868117839 2.043237702100848 0 0 0
687 0 2 0 17.48470348479956 5.257295255876418 0.8195293443293163 0 0 0
454 0 2 0 18.140698366721885 7.610243441082275 1.7661166852684875 -1 -3 0
203 0 1 0 21.633302403575023 5.089327013255119 -2.340837133990271 0 0 -1
430 0 2 0 18.8241535116589 3.6852956952994163 -0.7937246249766439 0 0 1
23 0 1 0 17.802390802566855 7.5731253988601495 -1.8572733733358122 -1 -1 1
494 0 2 0 18.191792151288617 6.094921489902202 -1.5047741818594105 0 -1 1
277 0 2 0 21.0553849983933 6.085644861412128 1.6628694257636987 -1 0 0
57 0 1 0 21.412819772596393 6.636794457700084 0.1687183578868119 0 -1 -1
525 0 2 0 20.85720533450425 5.73784190114716 -1.0398150164294693 0 0 0
668 0 2 0 21.013371029899695 8.15861850428687 -0.08962839386457588 0 1 0
592 0 2 0 -19.3502676789236 -7.111827394815211 2.918542557231598 1 0 1
400 0 2 0 -16.257125305059617 -5.583789935585314 8.05840851933652 0 1 -1
353 0 2 0 -18.84868319437757 -3.7298653207486465 6.38938679976307 1 0 -1
185 0 1 0 -18.97525106766611 -5.107505911279844 5.587760882569029 1 0 -2
648 0 2 0 -17.437727463528944 -5.613805971966794 5.601013331031348 0 0 -1
682 0 2 0 -19.65079628396836 -4.824008673031168 4.148585598257201 1 0 -1
526 0 2 0 -16.793872634081122 -7.778372907945025 6.67247107933602 1 0 0
168 0 1 0 -16.27727639834748 -6.18615174790118 6.561407324716303 0 0 0
268 0 2 0 -20.018320005922092 -6.155157709508724 6.2811195242338425 1 2 -1
153 0 1 0 -21.429625413332545 -6.09446660365303 7.089933018690608 1 1 0
358 0 2 0 -16.465430469261968 -2.544804985317162 6.862986535107851 0 1 1
370 0 2 0 -12.238849377106584 -6.93420911119834 3.111797686383527 0 1 0
285 0 2 0 -14.778505946286195 -6.368312062170428 6.011147472084533 1 1 0
97 0 1 0 -11.766474354263782 -5.392198523329267 3.1981894690576897 0 1 0
197 0 1 0 -13.948232720763679 -3.437775192934377 3.7126154835545577 0 0 -1
332 0 2 0 -12.782820989625893 -4.473606839223356 4.0396155806489205 0 0 -1
359 0 2 0 -10.399926806358186 -5.2980585663791535 4.018056369223819 0 0 -1
665 0 2 0 -9.995005793691057 -6.3817027528727035 6.561135591554301 0 -1 0
112 0 1 0 -13.650408262756454 -7.497742458823615 6.489219637058289 0 0 0
646 0 2 0 -12.486316545406215 -6.791495855559785 7.381289748043967 1 1 -1
176 0 1 0 -10.948286982196107 -7.176803434330229 7.608795983170815 0 1 0
516 0 2 0 -10.422387330803703 -7.81182265115233 4.54314037342575 0 2 0
78 0 1 0 -11.898686592783351 -8.214613694087124 4.00229448399668 0 0 0
653 0 2 0 -12.930179643708957 -8.1580827426212 5.184411373734161 1 1 0
28 0 1 0 -9.686813975635472 -6.424764652159754 4.9682419548108605 0 0 0
346 0 2 0 -14.656093199990009 -3.006960347860775 5.092841874982003 0 0 -2
481 0 2 0 -14.43883071844931 8.588716990621394 7.183268357605087 0 -1 -1
435 0 2 0 -8.11209971624732 -6.4996790796778185 4.781111829038373 0 0 0
514 0 2 0 -6.1616152523582794 -5.533378461984396 3.4265577500058875 0 0 0
3 0 1 0 -7.183922197949798 -6.7673752925600015 3.5357293381986494 0 0 1
590 0 2 0 -6.300354003989124 -8.120586101169438 3.7351464599486057 1 0 0
425 0 2 0 -5.236878105653364 -3.0773376784120394 3.680518106554082 1 1 -1
142 0 1 0 -4.850216942407105 8.511335033843444 3.389067171081585 0 -1 0
365 0 2 0 -0.29294257140636404 -4.408734684403482 -8.40745808695247 0 1 1
132 0 1 0 0.09889048601993267 -6.742069827914726 3.109097518735556 0 0 0
468 0 2 0 -0.0667631263805255 -5.158577758373741 3.3295333753251093 0 1 0
396 0 2 0 -1.9750667778712945 -8.268798613790445 5.7566082884868415 0 -1 1
101 0 1 0 0.29170391857152467 -5.124040829306864 7.138971477724528 0 1 0
534 0 2 0 -0.2864643236750446 -4.248878362635357 5.795507196802664 0 1 0
40 0 1 0 -0.40890014603759894 -7.832483480776769 5.935394372482152 0 1 -1
545 0 2 0 -0.25838232911052117 -6.607984923280423 6.99130447722408 0 0 -1
331 0 2 0 0.3723487282546678 -7.3633486987866466 4.581237036438953 0 0 0
17 0 1 0 0.03784846005097009 -3.815359187322265 4.240160171833573 -1 0 0
296 0 2 0 1.9207490222528243 -5.152236114778177 6.980906663582498 -1 0 1
605 0 2 0 1.5304354751567608 -3.269312112859647 4.106344236436039 -1 0 0
480 0 2 0 3.74490904312702 -3.549101706404432 7.915487160165956 0 -1 0
131 0 1 0 4.289248681215298 -5.1128690994193615 3.9483421172805127 0 1 -1
183 0 1 0 3.48719027975962 -4.7067394522135295 6.846977522504295 0 0 -1
587 0 2 0 3.9486626154130064 -8.385487335480962 5.987270088630046 -1 1 0
628 0 2 0 4.496210737963132 -6.015922320500198 6.907244084612923 0 1 0
624 0 2 0 5.0599674457117025 -6.372591630368181 4.554287621584297 -1 -1 1
90 0 1 0 5.046368366559108 -7.2691517885519605 5.897928192748147 0 1 0
288 0 2 0 6.374562355351994 -8.177691793438731 5.741053549343709 0 1 0
342 0 2 0 3.620021924720028 -4.172361615653879 5.274657380916503 -1 0 0
444 0 2 0 14.400293138777954 -5.27764191518221 8.201589064216627 0 2 0
5 0 1 0 15.409671398203102 -4.636862986135159 3.9115729975075784 0 1 0
89 0 1 0 14.738362541315958 -5.661375944577158 6.714024208798557 -1 1 0
371 0 2 0 14.677687545874555 -4.806684747349843 5.405677051146977 0 1 0
511 0 2 0 14.82538842246538 -7.184548407241384 6.356926081360022 -1 1 0
482 0 2 0 15.261922545504902 -3.1136517591929227 3.4568718435439187 0 0 -1
121 0 1 0 12.15194597589091 -8.535790816420374 4.0936724175692305 0 1 -1
566 0 2 0 10.628372282720356 8.402773488518207 4.2191547446166755 0 -1 -2
135 0 1 0 21.44319507251342 -3.1946590960032513 8.064435173216353 -1 1 -1
244 0 2 0 17.003948817076015 -4.827030139956726 4.102708150587588 -1 0 0
575 0 2 0 17.432635199525706 -2.8437973988253633 5.737160937872108 0 2 0
252 0 2 0 21.491231893253577 -4.614260199039798 7.26315813693871 0 0 -2
248 0 2 0 19.48237600223797 -3.8282205709911548 4.431052207265029 0 1 -1
215 0 1 0 18.10321537758827 -4.215120949980068 5.084825241506113 0 0 0
473 0 2 0 20.566440247412913 -6.713360582211315 6.5426684123555106 0 2 0
603 0 2 0 18.272092693809235 -5.2514261207334885 6.236835433395871 -1 1 0
144 0 1 0 18.979229743110302 -6.5534347872488405 6.86048778695797 0 2 -1
641 0 2 0 18.054502792299083 -7.756608065548607 6.256045688991071 -1 1 -1
521 0 2 0 17.82615647347881 -8.416558823388547 3.822670084178604 0 0 0
189 0 1 0 20.027572764147536 -2.5587511367147098 3.5555207483466766 0 0 0
46 0 1 0 -18.711151649078637 -0.013167352240913033 8.308200093951065 1 1 0
554 0 2 0 -18.642353710736696 -1.614464827175099 7.988860344164344 0 0 -1
343 0 2 0 -19.336910903830915 -0.8163790832482425 3.0389224268022623 1 0 0
500 0 2 0 -17.983246757055582 -1.534736291396051 5.174478082454641 0 1 0
38 0 1 0 -17.949449977093987 -1.341868102751297 3.5952899465571218 1 1 -1
520 0 2 0 -16.622864243502818 -0.46547017634018495 3.2914081029596254 0 1 0
335 0 2 0 -18.537395314501143 0.793981252931431 6.968721747241258 0 -1 0
164 0 1 0 -18.05268794021153 -2.2993413739111093 6.599801236371647 0 0 -1
558 0 2 0 -16.077442778109504 1.7402071940227692 4.474701647881147 0 0 0
64 0 1 0 -18.706372146567738 2.252870966273166 6.332567266981837 0 -1 -1
339 0 2 0 -19.364025829968003 2.0859485060279894 4.842135120743123 1 -1 -1
71 0 1 0 -15.940015685465198 2.9069624276656256 5.566415636402873 1 1 -2
714 0 2 0 -20.54880859487926 -1.230823394348886 5.660128185603115 0 0 1
52 0 1 0 -15.57529658351909 0.26909776399049257 4.182089277724508 0 0 -1
574 0 2 0 -15.466922885200649 -0.5270793978964043 5.581296963554326 0 0 -1
330 0 2 0 -13.470781329889212 -2.1704078379697656 2.8179941297187554 0 0 -1
273 0 2 0 -12.44108897585838 2.732968868211479 8.11022057056406 1 1 -1
99 0 1 0 -15.089029247517534 -1.900629203540813 6.256584146154211 1 0 -2
606 0 2 0 -14.663787710745378 2.5066306458644743 6.476208000653479 0 -1 -1
618 0 2 0 -13.998193921827948 -1.7447876316956155 7.372010134256826 1 0 -2
601 0 2 0 -11.604761513900225 -0.4834208368563875 2.9860909120537933 0 -1 1
685 0 2 0 -14.115219168754681 0.16662055559976707 3.589472599214739 0 -1 0
647 0 2 0 -10.195277345208094 2.6300662816339457 4.702667274078605 0 0 -1
633 0 2 0 -9.377793143214003 -1.2911602073316883 6.034369332906756 0 0 0
394 0 2 0 -5.010286978733525 0.2328596081418901 -8.435622696353663 0 0 0
205 0 1 0 -3.635089398810667 0.1387256299238313 3.2345961739043254 0 1 0
37 0 1 0 -8.916462979709955 1.8201217092106141 4.107258974616531 0 -1 -1
306 0 2 0 -8.160917169454724 0.9300805123516653 5.202505125391797 0 -1 1
316 0 2 0 -7.399170346820508 -0.19202302066371502 7.460480270770619 0 0 0
41 0 1 0 -7.966778085100509 -0.5102388005863379 5.962432539559149 0 0 0
504 0 2 0 -6.918494935633127 -1.4672480407175508 5.072590033268277 1 0 -1
126 0 1 0 -5.3924377966509205 -1.7995145615457488 4.6352302176815545 1 0 -2
518 0 2 0 -4.9425647681922875 -0.5673518496921002 3.648682403499409 0 0 0
671 0 2 0 -4.40064547473807 -1.919831082458339 5.898338212065333 0 0 -1
598 0 2 0 -3.587418704329611 2.595218323973283 5.643648444794165 0 0 0
524 0 2 0 -2.817173496014213 2.131222346045414 -8.315224424023764 0 -1 1
446 0 2 0 -0.8351162451239915 -2.6735312562249725 3.511079690692018 0 0 0
550 0 2 0 -1.7678279790799891 -0.42081900157451635 6.743937703804747 0 0 0
708 0 2 0 -2.370961204980336 -0.20464685982842568 4.005945390077494 0 0 0
124 0 1 0 -1.3350997284112047 -0.05520334716996267 5.2580319253764785 0 0 0
334 0 2 0 -1.1146315422392163 1.5575134265667057 5.233746800323749 0 1 0
86 0 1 0 -0.9701377341598771 -0.7997916463738806 8.119597447019924 0 1 0
670 0 2 0 0.14714135983285104 -0.7363091559850306 5.157852821017393 0 1 -2
246 0 2 0 0.5946400253733657 -1.1136459676982664 7.648301127200206 -1 0 1
234 0 1 0 1.3115693418216807 -0.6733719326304337 6.237418312266392 0 1 0
698 0 2 0 1.8351349006008348 0.8754165480718328 6.3928972593135605 1 0 0
402 0 2 0 2.5516724164696676 -1.6286137052514773 5.874985195105431 0 0 -1
48 0 1 0 1.9423793063606176 2.3849161088860527 5.757485394479131 0 0 0
84 0 1 0 2.866303794365063 -2.6732536335343404 4.732002555774502 0 0 0
666 0 2 0 1.3915023729370475 2.5233442239422725 4.266053649553884 0 0 1
313 0 2 0 3.760140909160061 -1.9369234063607017 3.5838094167295864 0 0 0
381 0 2 0 3.5021834013234425 2.656785183819828 5.677510356910021 0 0 0
627 0 2 0 13.966833894210566 -1.0009900134340226 2.798688260891108 0 0 0
217 0 1 0 14.28323219156455 0.1359280712912696 3.849031076094249 0 0 0
513 0 2 0 15.036850558637397 1.4383713601896222 3.400287532039293 0 -1 0
609 0 2 0 13.081485967823518 -1.0569964598210024 7.641594107298783 0 0 0
602 0 2 0 15.338150801109727 -1.4854305081575614 6.32177544374127 -1 0 0
67 0 1 0 14.205019292090235 -0.3608755434113782 6.726395762830865 0 1 0
649 0 2 0 13.653336942043751 0.08131583408078136 5.276471288918598 0 -1 0
456 0 2 0 14.920115735559754 0.847181296247328 7.456030121855335 0 0 -1
553 0 2 0 20.998754365628493 -1.9926414988817616 7.085614234318426 0 1 -1
583 0 2 0 18.63886112304563 -2.1005250421929844 2.7368341979816666 0 1 -1
50 0 1 0 17.430547716618534 -1.0721695839195267 2.749868434440671 0 0 0
63 0 1 0 16.007249284346415 2.6493675442645443 3.697948074903964 0 0 -1
93 0 1 0 16.842184150346085 -1.3912836651883858 5.738554930013407 0 1 -1
399 0 2 0 16.909433946986695 2.2815324181626337 5.074468133008992 0 0 1
348 0 2 0 16.792537734113495 -0.9229391016921458 4.245676820381359 -1 0 0
502 0 2 0 17.635035612151505 -0.4221336264469553 6.714315025313468 -1 1 0
569 0 2 0 20.478657932975224 -1.3450390928521063 4.515366596137213 0 0 0
66 0 1 0 21.288400367620696 -1.0070207299284597 5.84050502693024 0 0 0
442 0 2 0 20.875006837594682 0.51073650708652 6.298219546223784 -1 -1 0
190 0 1 0 20.168383173525626 1.2087549595803555 7.5405991904573355 0 1 0
270 0 2 0 19.022485615282108 2.1926356978041106 6.9911374528439705 -1 0 1
127 0 1 0 17.921243114376438 2.8659402881089573 6.109881549738969 -1 -1 0
638 0 2 0 -17.192030434997353 -8.622385931948445 3.405386182702493 1 2 -1
552 0 2 0 -17.354235300158 3.0675098395004596 6.349199195120061 0 0 0
658 0 2 0 -21.36278088824683 3.2282592095186224 3.3697939513464856 1 1 0
322 0 2 0 -19.719284514247065 3.145404098267205 7.198840345285662 1 1 -2
147 0 1 0 -19.79956681213194 3.143649250982378 3.6956540079726263 0 -1 0
720 0 2 0 -18.412896521998114 5.32115262006238 8.003209786073668 0 -1 -1
372 0 2 0 -16.35223515754744 6.18807369629687 3.1682533075724937 1 0 -1
60 0 1 0 -15.93620620277602 8.100361441255046 6.876706530508997 1 1 1
368 0 2 0 -15.991427133073898 7.367267768919222 5.456213861788873 0 1 -1
366 0 2 0 -16.571747149016442 7.309523841165246 8.05240574599324 0 0 -2
187 0 1 0 -16.972840009017634 7.25780522870928 4.239966367185039 1 0 -1
85 0 1 0 -15.731985810249316 4.729416521998235 3.1195266252342417 0 -1 0
282 0 2 0 -18.44661820808861 6.838411564012683 4.860323734297012 1 0 0
223 0 1 0 -19.887246772175395 4.7555830323598975 7.525903367612866 1 1 -1
517 0 2 0 -19.25646269936154 4.582413794825628 4.1550068232345065 1 -2 2
171 0 1 0 -19.77064549151758 5.956988282571384 4.737222667809448 1 1 0
466 0 2 0 -20.276023832452193 5.695901404839589 6.248782369694396 0 -1 -1
318 0 2 0 -20.875840010786497 6.634834875563216 3.792225098997209 1 -1 -1
347 0 2 0 -15.759439807791463 4.230114824237507 4.665029619725448 1 0 0
673 0 2 0 -10.180455327834665 6.029191946779857 -8.298851725437322 0 0 1
579 0 2 0 -10.848193463655834 8.44363603290611 7.5691558996070185 0 0 0
491 0 2 0 -12.33943336778338 2.92399643714975 3.150403463336657 0 0 -1
81 0 1 0 -13.42517217031037 3.3841569178391087 6.9791105333624746 0 0 1
328 0 2 0 -14.131209424389882 4.6638849329516 7.701588153048494 1 1 -1
136 0 1 0 -11.480931926506289 3.5800692609949056 4.391009456885564 0 -1 0
699 0 2 0 -11.596204711349856 7.539979116179154 3.4933646309868625 0 0 -1
675 0 2 0 -10.876873493832242 5.036475799050166 3.830129274010856 0 0 0
651 0 2 0 -12.416156199377598 3.7575432131394546 5.719859501646482 0 -1 1
184 0 1 0 -10.4940181124058 6.52775583149737 4.16748864444482 1 1 -1
275 0 2 0 -10.418963869796222 6.563327327089148 5.7901496153308365 0 -1 -1
161 0 1 0 -10.064452914775208 7.106553816363229 7.31418343685672 0 -1 -1
589 0 2 0 -5.223611253105879 2.715474511509692 7.685632049526603 0 1 0
21 0 1 0 -7.236702552769309 6.9908624832259125 8.252667386507888 0 -1 -1
439 0 2 0 -4.193587140027514 7.691215449411374 4.645122068175148 0 2 0
293 0 2 0 -7.91686776817337 2.965461004041977 3.505180744976103 0 0 0
719 0 2 0 -9.044917222438173 6.825602583969296 3.5672198832793036 0 0 0
424 0 2 0 -6.018841622942174 6.502218745101594 7.409358673112052 0 0 -1
415 0 2 0 -8.45072922587679 7.407473622686023 7.313148288627222 0 0 0
305 0 2 0 -6.05384372722351 3.4245714784058787 5.337209169714011 0 -1 -1
546 0 2 0 -6.8074722439511 5.276851115303245 3.757773006172446 0 -1 1
25 0 1 0 -6.5225226428079495 3.6463021722300937 3.846737745716455 0 -1 1
594 0 2 0 -4.1717022218102 4.860979748388878 6.669852867442366 0 -2 -1
133 0 1 0 -4.797883143823597 3.4260064559095316 6.3236134985779024 0 0 -1
