253 0 2 0 -14.683492720955288 2.3120205096944257 0.04119066452894771 1 0 -1
659 0 2 0 -15.945380069668381 2.294139881687725 2.3760093232488995 1 0 0
367 0 2 0 -10.319813979782767 -2.8410713189360157 -2.0315407973504156 0 0 2
453 0 2 0 -6.595417946011764 -1.4683269982895624 2.2792880607861754 0 0 1
44 0 1 0 -11.122848221557462 0.9298509204261425 0.46519926785406973 1 1 0
572 0 2 0 -10.529669318882274 1.5027110387048133 -0.9361046852390107 0 0 -1
544 0 2 0 -10.436592612065454 -0.21138890495978835 1.3469845001979923 0 -1 -1
639 0 2 0 -8.573958022289725 -2.0353336630069734 0.06377414666298797 0 0 2
141 0 1 0 -9.256862706096 1.2964239148230892 -1.9278098640519792 0 0 1
413 0 2 0 -7.690132303330474 0.3945135084648701 0.8871211426172163 0 -1 0
308 0 2 0 -6.379678270359234 -0.5454306671526172 -1.0233132887727034 0 1 0
418 0 2 0 -8.825037941511473 -0.13108178727227582 -1.5337041319467462 0 0 -1
12 0 1 0 -7.831234026023425 -0.6450024233603395 -0.38801911105627696 0 0 0
18 0 1 0 -7.277820698106638 -0.0532190553466485 2.3821305559486863 0 0 0
375 0 2 0 -11.093993503942693 2.197015458049396 1.4521445232473855 1 0 0
674 0 2 0 -8.106199744061067 2.3279136330173777 -1.354061299297955 0 0 1
226 0 1 0 -5.780525039590325 -1.0002671656123985 -2.4858722755266722 0 -1 0
82 0 1 0 -0.27669537069062855 -1.5710260677488312 -2.642292627780293 0 0 0
198 0 1 0 -5.262728879769643 -2.2300786011664293 1.8441394178933717 0 0 -1
530 0 2 0 -5.197535574348187 -2.510505799088013 -2.163982634955973 0 0 0
680 0 2 0 -3.188632292491084 -2.553245142904909 -0.6048280460973361 0 0 0
382 0 2 0 -1.2320097739945624 1.9558801165878865 -1.2155854297499102 0 0 -1
700 0 2 0 -3.0496117956865625 0.1112702904277576 -0.6103775424646809 -1 0 1
114 0 1 0 -2.9377068447122756 -1.2097469005874633 0.2315423282391631 0 1 0
384 0 2 0 -4.056149262408287 -1.2192883234720169 1.4547429737118858 1 1 0
24 0 1 0 -2.739169168568237 1.7247191161888615 -0.684177783966283 0 0 1
287 0 2 0 -3.7241423582047073 2.2997165037483533 -1.820198298223354 0 -1 1
611 0 2 0 -2.7102635865981917 2.4086209830209793 0.7790814473930947 -1 0 -1
637 0 2 0 -1.3865904515928449 -1.1988530477005535 0.7264332283323807 0 1 -1
630 0 2 0 -0.6475145634919954 1.5106187824473718 2.3720801491507686 1 0 1
129 0 1 0 -1.8091537981950996 2.631379721142924 2.096768831222553 0 -1 0
261 0 2 0 3.0863999121193153 -2.8496280822071247 1.4122880563743347 0 0 0
175 0 1 0 0.0047464374520558295 -1.9900846238231535 0.45896504066955224 0 -1 0
220 0 1 0 -0.017589318989688962 1.51228464763164 -2.1674173168913207 0 0 -1
487 0 2 0 0.2547180389147208 -2.01108758209791 -1.171860272804115 0 0 0
279 0 2 0 1.0472524209430034 -1.2587849357435683 1.4389073696521084 0 -1 0
137 0 1 0 4.851538745957463 -0.42835889311166575 -1.5254768446444027 0 0 0
159 0 1 0 4.413983557173648 -2.6502894526232845 0.5720556652888344 0 -1 1
621 0 2 0 4.199083246446921 -1.3966011041463133 -0.4329152701683796 0 1 0
635 0 2 0 3.8652014935817434 0.90433068630362 -1.6256354506578816 1 2 0
276 0 2 0 1.2777316043034332 1.4832444617540155 -1.208330782749834 0 0 0
169 0 1 0 2.8374525803731743 1.6028599397731007 -0.6824716883263413 0 -1 -1
655 0 2 0 2.9085632745190573 0.8792237500368056 0.7542647300531105 0 -1 1
233 0 1 0 3.8943969958903537 0.7140616554312853 2.050131554666466 0 0 0
352 0 2 0 5.400483585995605 0.7571390030100442 1.4764029206129692 0 0 0
703 0 2 0 3.3787550699501026 -0.6781627908678978 2.637633190015581 0 0 0
145 0 1 0 2.2568963727286757 -1.7898700964108523 2.357783448135393 0 0 0
619 0 2 0 5.68010059351333 -2.307331667679775 1.5704899149119775 0 1 0
620 0 2 0 6.2350514433005415 -0.012678586424977212 -0.8474634996013473 0 0 2
120 0 1 0 6.544720354603022 1.1113584305778517 0.3499451273612859 0 0 0
693 0 2 0 8.002861863628791 1.1763239562299717 1.0252774112765533 0 -1 0
604 0 2 0 6.402803503753191 2.4282898623102973 -0.5369219385062403 0 0 -1
54 0 1 0 9.623956548997104 -2.0225332259501094 2.2899307043253447 0 -1 0
716 0 2 0 11.13693229198978 -1.5382363697784749 1.95248332749083 0 1 0
217 0 1 0 8.422758914072329 0.6744288538205083 2.503234009115909 0 0 0
627 0 2 0 8.42528018614832 -0.9764226855288589 2.43034145823969 0 0 0
216 0 1 0 6.960732886027294 2.7858610241868256 -2.0157612211919735 0 0 0
68 0 1 0 17.164806490546038 -2.764770405861351 -0.26593123037210376 0 1 0
243 0 2 0 16.953468039572567 -1.672108180060885 0.8940508624422083 -1 1 -1
462 0 2 0 17.090834169436594 -2.072679866532118 -1.7031124488597902 -1 1 -1
503 0 2 0 11.847205336191479 2.2804298482102254 2.355341677289072 0 0 0
139 0 1 0 13.699535668987284 1.6791400739818219 -1.2835654356684465 0 0 0
291 0 2 0 13.159187513774409 1.1804451725747533 0.12830826883864255 0 0 -1
599 0 2 0 13.248179613026405 0.8873341957020635 -2.566681604644173 0 0 -1
562 0 2 0 15.34529042399394 1.8998350810705595 -1.3108793374125138 -1 1 1
94 0 1 0 16.77779851380527 2.6669154270689805 -0.9546842792742147 0 -2 0
76 0 1 0 16.03211358226041 2.2880232314647575 1.8885307851984567 -1 0 0
158 0 1 0 13.126789622352565 1.5423534193335673 1.6670363710485674 0 0 0
311 0 2 0 16.420609339882343 0.7097196791695524 1.9077558128265135 0 1 1
563 0 2 0 14.408182304254701 2.500967709503424 1.9299166674683406 0 0 0
567 0 2 0 13.24043278118554 0.13103601859610592 2.410739443255011 0 0 0
583 0 2 0 13.831104480938741 -2.378917475739941 2.523371313283789 0 1 -1
312 0 2 0 -14.081323301025261 8.595038263824026 -1.6906010261706381 0 -1 1
389 0 2 0 -15.599634020077982 6.554109246803172 -2.325198237175808 1 -1 0
405 0 2 0 -13.5264177083413 3.575165486776344 2.2514591628478478 0 -1 0
11 0 1 0 -14.258899359278448 3.5925118352463805 0.9000345065522843 0 0 -1
1 0 1 0 -12.165432309428116 5.183603564452541 -0.9209884375381172 0 0 0
43 0 1 0 -14.287367489225268 7.018572486189475 -1.5347477173933397 1 0 0
506 0 2 0 -13.031335150805877 6.121110294065833 -1.8216045864563366 0 0 0
9 0 1 0 -15.921264652267448 6.278034524441292 0.8414018453068053 0 0 0
336 0 2 0 -14.608973787165914 6.7764668494999025 -0.00456635509965686 0 0 1
324 0 2 0 -13.159371156242075 4.259846067488446 -0.11358426902874541 0 0 0
307 0 2 0 -15.489202798628131 4.760715741707621 1.088364028855235 0 -1 -2
692 0 2 0 -15.999491358904438 7.5039132029366975 1.8693236008580492 0 -1 0
582 0 2 0 -17.248986267961318 6.48211035666538 -0.004376046735046657 0 -2 1
492 0 2 0 -11.313399414864639 4.21176431482569 -1.9019168943564457 0 0 1
299 0 2 0 -11.311215407356634 6.140139633492931 0.05998886669954295 1 0 0
436 0 2 0 -10.325356786675734 7.710928488442882 -1.8538626757903502 1 -2 -1
460 0 2 0 -8.29207557110841 4.85665607403447 -1.6016603704270018 1 0 -1
39 0 1 0 -7.551350068546755 7.964983696242342 0.1969494731635777 0 0 0
95 0 1 0 -10.51840068572778 7.465621191203461 -0.2651270296375312 1 0 0
643 0 2 0 -9.191082553242664 3.873178500993788 0.6864958865124429 0 0 -1
626 0 2 0 -9.10136961226597 7.499522106847458 0.5125033597170958 0 -1 0
323 0 2 0 -6.600414328193704 6.625271436529303 0.2711692640163843 0 -1 -1
202 0 1 0 -8.069289755637339 3.692537307256348 -0.4640565888881616 0 -1 0
667 0 2 0 -6.594370117030731 3.982842102081916 0.18568016584213254 0 -1 0
154 0 1 0 -10.131994738879877 3.3916861007574326 1.8935438062180854 0 0 0
315 0 2 0 -11.079717395339745 4.554072716363702 2.4710384187660672 0 -1 0
166 0 1 0 -5.6852025896868525 5.257933307754765 0.26300908760179986 0 0 0
539 0 2 0 -4.628082294851669 5.368456648850321 1.4626250987867575 0 -1 0
77 0 1 0 -4.5695704654044125 6.650677378797251 -2.0979542038461654 0 -2 -1
379 0 2 0 -3.7798601660157 7.830890911743111 -1.4522407824471708 0 0 0
393 0 2 0 -4.876750784472685 5.430313174351673 -1.1282084604161948 0 0 -1
679 0 2 0 -1.1047575430024885 4.087830755809765 1.9764139191701986 0 0 0
55 0 1 0 -2.272964104292859 7.490225538087792 1.225650064202929 0 0 0
242 0 2 0 -1.6671238853301311 6.1694228903278105 0.6082130832826458 0 0 0
326 0 2 0 -3.1793737710406837 7.340715642740625 2.588504066536828 1 -2 -1
191 0 1 0 -0.4314932033386114 5.174543000761446 1.0581563667429439 0 -1 0
349 0 2 0 0.4633759679887284 6.217403886362453 1.9736284895564005 0 0 1
341 0 2 0 3.7076604090555563 7.336955498969573 1.674567175406418 0 -1 0
709 0 2 0 3.0382967516897246 3.2219609755075194 -0.43771945626336084 0 0 0
565 0 2 0 2.7424266059377196 4.219823822200796 1.8443886445524864 0 -2 -1
561 0 2 0 0.6781969785306217 4.522161184786997 0.14434417880590011 0 -1 1
350 0 2 0 3.0885138831663568 5.7393867630769595 -0.20872169037527932 0 -1 0
20 0 1 0 2.3297936840071927 4.396779928812542 0.30137260575667923 1 0 0
110 0 1 0 4.254171136583587 6.653517301325936 0.36364455642841875 0 0 -1
580 0 2 0 4.765689663523119 7.835299821274091 -0.5356548673722159 0 0 -1
406 0 2 0 5.308678445975755 3.7327532474304697 2.384318597933227 0 0 -1
281 0 2 0 5.527853320889939 5.670350607693274 0.5974642174330231 -1 0 0
91 0 1 0 8.57692878878974 8.499357685948027 1.0615904469951847 0 1 0
369 0 2 0 7.087639383354297 8.402363976236796 0.49501569236936405 0 0 0
464 0 2 0 7.31198955411411 7.5016301259313884 -2.706993309691593 -1 0 0
458 0 2 0 8.165299862338639 3.8628189838690723 -1.8032946659249918 0 -1 0
443 0 2 0 10.502593808677315 5.089056656583692 1.7665714293607948 0 -1 -1
209 0 1 0 6.210482513323189 5.035198986378157 1.9861020341281588 -1 1 0
712 0 2 0 8.884894816695496 5.766437099795919 -0.22500239834858782 0 1 0
167 0 1 0 9.064463874742511 5.672474557882271 1.3686749456011036 0 0 -1
354 0 2 0 8.938008556383974 7.183279200644243 1.9002674570380709 0 -1 0
390 0 2 0 7.783901918663517 4.818499504859586 1.899334535741522 0 0 -2
186 0 1 0 9.299538120682175 4.883757641723632 -1.4983395751163044 -1 1 0
440 0 2 0 10.752421277538986 4.109977625753819 -1.085586952160253 0 0 1
540 0 2 0 11.766851479501238 8.085623967465278 -1.2232931240959202 0 -1 0
423 0 2 0 16.580002518656027 3.0757755841130496 0.5976128055998302 -1 -1 -1
303 0 2 0 17.092125819573862 4.0046874133264545 -1.8888317957967056 0 0 -1
203 0 1 0 16.115922640824675 5.128697043526149 -2.481278166775086 0 0 -1
106 0 1 0 12.059486999613235 5.380340047297926 1.8605247258544733 0 0 0
454 0 2 0 12.409341095983688 6.963136513377055 1.7044285178175826 -1 -3 0
360 0 2 0 14.10580632036228 7.988827716341746 -2.0026355812914334 0 -1 -1
430 0 2 0 13.109733743118497 3.1536726536828272 -1.5245277561688946 0 0 1
23 0 1 0 12.716939974662363 7.190552362900757 -2.1487462160944952 -1 -1 1
494 0 2 0 12.73975913323958 5.7087198601575935 -1.595027351822515 0 -1 1
277 0 2 0 15.644607899633268 5.902246885413458 1.7383455181218022 -1 0 0
57 0 1 0 15.86878768710984 6.4850496885131435 0.2374697179897538 0 -1 -1
180 0 1 0 12.319702679294313 4.376467005956098 -0.8821792310892809 -1 -1 0
525 0 2 0 15.396473844575464 5.660492539964034 -1.086589728624916 0 0 0
668 0 2 0 15.309843768205258 7.988936529463558 0.18321198389864257 0 1 0
687 0 2 0 12.666899252096997 4.6030796483389995 0.6215621638881412 0 0 0
103 0 1 0 13.069716065218934 8.18070172844714 2.519834399637764 0 -1 0
400 0 2 0 -13.220146201540464 -5.512410674317962 7.727364274474439 0 1 -1
353 0 2 0 -15.903236832315757 -4.1805441427814225 6.219513762124784 1 0 -1
185 0 1 0 -15.811633108958642 -5.530547406400458 5.36877491787728 1 0 -2
648 0 2 0 -14.256443398961062 -5.969690407442052 5.276215725573232 0 0 -1
682 0 2 0 -16.614800894317547 -5.220219476938075 3.966176671569885 1 0 -1
526 0 2 0 -13.715025285073484 -7.919690803967627 6.780785632287882 1 0 0
168 0 1 0 -13.146923539260419 -6.465138336430634 6.37089227554886 0 0 0
285 0 2 0 -11.524146851441401 -6.791213307699264 6.141139737751862 1 1 0
346 0 2 0 -12.088358213876209 -3.1707384864719454 5.042040465156758 0 0 -2
268 0 2 0 -16.725309767931044 -6.658746239424654 6.064491088083031 1 2 -1
638 0 2 0 -14.02626960791926 8.479858104449903 3.121675194976298 1 1 -1
370 0 2 0 -9.24549572337561 -7.291987997718856 3.269810855377413 0 1 0
97 0 1 0 -9.114371845191068 -5.639359693039961 3.2559007780383524 0 1 0
197 0 1 0 -11.278570673210256 -3.5198822804061 3.706599165541869 0 0 -1
332 0 2 0 -10.460428844083228 -4.948524621732288 3.717774198038759 0 0 -1
359 0 2 0 -7.976317264676938 -5.272783459922068 4.421479241073612 0 0 -1
665 0 2 0 -7.543915044551824 -6.289884237824855 6.827623066583069 0 -1 0
112 0 1 0 -10.59574570251569 -8.031155782252142 6.659935553704797 0 0 0
646 0 2 0 -9.578355145919769 -7.510124727961829 7.747781134739817 1 1 -1
176 0 1 0 -7.992094169518987 -7.4956281386360555 7.8154258083332735 0 1 0
28 0 1 0 -7.040579714861336 -6.191926594856049 5.387469798772884 0 0 0
516 0 2 0 -7.298128704833699 -7.660388493822384 4.831624498335428 0 2 0
78 0 1 0 -8.589890564721495 -8.432802170216268 4.267682573091607 0 0 0
290 0 2 0 -4.6971330978903545 -3.230364744647696 3.0304658937594073 0 1 1
15 0 1 0 -3.2571963680512273 -3.8142956552156795 3.403329824640748 0 0 0
435 0 2 0 -5.496371963094557 -5.778829009171958 5.178752036005498 0 0 0
514 0 2 0 -3.428900688760189 -5.387223515803212 3.783960570051187 0 0 0
3 0 1 0 -4.665077922829758 -6.326959367508119 3.9362515568489105 0 0 1
590 0 2 0 -4.3927742146046995 -7.906492450892621 3.9909655470235403 1 0 0
272 0 2 0 -1.940542265161186 -7.835915245329674 3.4269976436408243 1 1 0
396 0 2 0 -0.4358427365524875 -8.150215266421245 5.778158035255164 0 -1 1
425 0 2 0 -2.5280089412661866 -2.9662494506372994 4.509728411541879 1 1 -1
403 0 2 0 0.6269990898304485 -7.604003469884237 2.777520417185052 0 1 0
259 0 2 0 3.162352112556551 -7.5950024523251605 2.797444173449353 -1 0 0
132 0 1 0 1.843336287370409 -6.8536236125208 3.43273033443068 0 0 0
365 0 2 0 0.8033453373884427 -3.8145531777863804 8.208160411650454 0 1 0
101 0 1 0 1.291468721514228 -4.821863587691723 7.088567571840407 0 1 0
534 0 2 0 1.0011008423636873 -4.276114476490701 5.612756506413028 0 1 0
468 0 2 0 1.9183930593464673 -5.245907320021988 3.352711982687726 0 1 0
17 0 1 0 1.978453008442468 -3.9600191898349797 4.377295685623199 -1 0 0
40 0 1 0 0.9525721125267133 -7.61634490054629 6.289540475114796 0 1 -1
545 0 2 0 0.7003909127997865 -6.314238568238214 7.161624724380575 0 0 -1
331 0 2 0 1.917477677740159 -7.17893942697733 5.022856956954989 0 0 0
183 0 1 0 4.163410241534873 -4.227933955148324 6.45735162889887 0 0 -1
296 0 2 0 2.896450089861627 -4.966582626721844 7.21726178629064 -1 0 1
228 0 1 0 5.2981975612850825 -8.02213613560311 7.559904351834238 0 1 -1
605 0 2 0 3.42310675806317 -3.6644713531463484 5.160556042594452 -1 0 0
628 0 2 0 5.43105340639973 -5.136612456438137 5.914885039382273 0 1 0
480 0 2 0 4.790941288437974 -3.1507762626833973 7.453623281006948 0 -1 0
131 0 1 0 6.618716032021922 -5.221214052451014 3.0412903820478103 0 1 -1
587 0 2 0 5.870546294728403 -7.6790670157770125 6.119656041868305 -1 1 0
624 0 2 0 7.176784467875645 -6.208983643483079 4.137054150007446 -1 -1 1
90 0 1 0 6.535868801199445 -6.240800681053356 5.7285355439565535 0 1 0
616 0 2 0 6.701401391903644 -3.6923335601040863 3.5623457491196717 0 0 -1
288 0 2 0 7.7342639419161365 -5.883687732569973 6.679143090538272 0 1 0
5 0 1 0 10.177636365321497 -4.271102868399646 4.088119457124565 0 1 0
89 0 1 0 9.27826768405954 -5.455608282251575 6.896437961753994 -1 1 0
371 0 2 0 9.529716323522425 -4.647352416850532 5.4682755509372445 0 1 0
200 0 1 0 9.598476443226765 -8.304497922654795 6.221190443070952 0 -1 0
511 0 2 0 10.090860335024356 -6.810175784971343 6.633370527429994 -1 1 0
121 0 1 0 7.874520983941341 -7.656689060169217 3.6812044040648217 0 1 -1
581 0 2 0 8.955243380964024 -8.097758886110476 4.758628596335573 -1 0 0
482 0 2 0 9.750466486812332 -2.758963377953622 3.6950128999479617 0 0 -1
135 0 1 0 16.335874823655335 -3.725184916122653 8.15474620967683 -1 1 -1
252 0 2 0 16.790783117085734 -5.258885334276126 8.055938016440034 0 0 -2
244 0 2 0 11.735297893552659 -4.446620537820592 4.105291213578674 -1 0 0
248 0 2 0 14.312873748422529 -4.152621063222275 4.363865068926822 0 1 -1
215 0 1 0 12.951316792377945 -4.557472776396739 5.1611932284078375 0 0 0
153 0 1 0 16.87067426741736 -6.6767618003222164 7.2107205448991945 0 1 0
473 0 2 0 15.45425888819565 -6.934666746308169 6.46627533067085 0 2 0
301 0 2 0 13.513337915379548 -6.813376989650766 8.291797799727938 0 2 0
603 0 2 0 13.029008981558775 -5.9384077595148685 5.8823072715399185 -1 1 0
144 0 1 0 13.906082995841093 -6.944549644672721 6.737470161313656 0 2 -1
575 0 2 0 12.585542528980984 -3.295066021617286 6.119502086666179 0 2 0
189 0 1 0 14.98256814434826 -3.0796243987659038 3.420145730494582 0 0 0
641 0 2 0 13.416788515349953 -8.430364842269997 6.244124103292501 -1 1 -1
553 0 2 0 15.969940535728217 -3.022972971187122 6.723940328364391 0 1 -1
343 0 2 0 -16.351398148662753 -0.819232551897251 2.994122816325694 1 0 0
500 0 2 0 -15.028412781728171 -2.7289266647703823 4.247990270627277 0 1 0
38 0 1 0 -14.98297689548363 -1.6657786069278222 3.0587545041479256 1 1 -1
520 0 2 0 -13.69943897133369 -0.7092022412491872 3.227887439289491 0 1 0
335 0 2 0 -15.290354487802373 0.8138411214598111 7.048217222492569 0 -1 0
358 0 2 0 -14.08408330640934 -2.455175873801327 6.584328844044688 0 1 1
164 0 1 0 -15.45403440171952 -2.6691116924837255 5.859495843241971 0 0 -1
99 0 1 0 -12.546089652342054 -2.1323444510985716 6.206380065274734 1 0 -2
52 0 1 0 -12.69501234092914 0.14081569152628326 4.238006983913602 0 0 -1
574 0 2 0 -12.648598681382364 -0.6394580983778155 5.632465001775458 0 0 -1
558 0 2 0 -13.284610385046744 1.5791491276226637 4.40169620409716 0 0 0
64 0 1 0 -15.697117941999363 2.1816542558477714 6.294688386089097 0 -1 -1
714 0 2 0 -16.736669242162908 -1.7026597558350547 5.867425280468513 0 0 1
339 0 2 0 -16.34007049278189 1.872126973230154 4.872019643956417 1 -1 -1
606 0 2 0 -11.734191645562918 2.44367959290353 6.374118697500938 0 -1 -1
34 0 1 0 -10.112635291092422 -0.6751060900473842 2.8461323089634565 0 0 0
618 0 2 0 -11.604031403314927 -2.1686203839328844 7.498251479383699 1 0 -2
601 0 2 0 -8.658976932469129 -0.2075123651581201 3.1638159445302936 0 -1 1
330 0 2 0 -10.35016708482223 -2.2424670209306834 3.2938521255799653 0 0 -1
551 0 2 0 -6.355061351445775 1.049594766300233 3.13446138145296 0 0 -1
685 0 2 0 -11.19258810015203 0.14768986348424384 3.791524439754408 0 -1 0
273 0 2 0 -9.755824985537334 2.5535821181348233 8.09988423553018 1 1 -1
647 0 2 0 -7.5278088703413815 2.473359124176204 5.035114170775026 0 0 -1
37 0 1 0 -6.11378340695045 1.9809977699576393 4.4416321554832106 0 -1 -1
633 0 2 0 -5.438084267514384 -1.4713517411965924 6.0025929835419145 0 0 0
306 0 2 0 -5.298002362367884 1.1153795422057602 5.498881978973115 0 -1 1
671 0 2 0 -1.0263743370312604 -1.5409440056059935 6.174228786246804 0 0 -1
316 0 2 0 -4.219085191921268 0.16477744730169697 7.716302076555785 0 0 0
41 0 1 0 -4.55692618859794 -0.16586294116797973 6.15094967681638 0 0 0
126 0 1 0 -2.0449340875980173 -1.4446856752023143 4.941775313074309 1 0 -2
518 0 2 0 -1.195231933580704 -0.8585146259182874 3.6501698317815077 0 0 0
504 0 2 0 -3.18905747774504 -0.3538599507202793 5.195486281042353 1 0 -1
205 0 1 0 -0.15663511227921134 0.21056778786666897 3.1511165908234826 0 1 0
589 0 2 0 -2.1104211521648075 2.540074371639694 8.109525490653244 0 1 0
694 0 2 0 -2.755133872878403 2.5306621730961965 3.341800191884243 0 -1 0
447 0 2 0 3.4865189166688566 1.9747168124397945 2.944997969908332 0 0 1
409 0 2 0 2.1088292628187233 -1.5271389246849303 8.26312081366147 0 0 0
446 0 2 0 1.7024134159458484 -2.5491639001967075 3.6215097229744995 0 0 0
86 0 1 0 2.465065161576941 0.043941098525589695 8.137419445204578 0 1 0
550 0 2 0 1.5338188593764706 0.5705867164916647 6.917125440702687 0 0 0
708 0 2 0 1.0101225935650895 0.42566431326774357 4.1427594299797885 0 0 0
246 0 2 0 4.067511172915772 0.20993685348284785 7.721428093056595 -1 0 1
670 0 2 0 3.389773462070579 0.6065656650146476 5.298871903455796 0 1 -2
124 0 1 0 1.8310983563946195 0.9438955544878951 5.410854551344222 0 0 0
234 0 1 0 4.497313830439012 0.9527689915686164 6.401093836594109 0 1 0
698 0 2 0 4.347617747432029 2.550363648409263 6.518379157253886 1 0 0
334 0 2 0 1.642370431777639 2.5775392179435475 5.319384526384722 0 1 0
79 0 1 0 10.954257197155655 1.4943939898097476 8.384310122542619 0 0 -1
165 0 1 0 6.486324400306291 -2.2463461374780005 2.895588754073966 0 0 -1
402 0 2 0 5.996546388478137 0.6400472104469657 5.939371867794721 0 0 -1
513 0 2 0 9.888876534331601 0.9436836747935882 3.092709489171334 0 -1 0
609 0 2 0 8.741087018231045 -1.4943084741113601 8.078095037344085 0 0 0
63 0 1 0 10.885057832421243 2.042082027583694 3.647301011326455 0 0 -1
342 0 2 0 7.361593033405214 0.9919061932225777 3.6914654170243164 -1 0 0
602 0 2 0 10.424029573026921 -1.8489839676019537 6.2370889144682895 -1 0 0
313 0 2 0 6.198051891597519 -1.292230780055374 4.117256106847021 0 0 0
84 0 1 0 6.952714041688072 -0.0649864657519661 4.874674703370271 0 0 0
67 0 1 0 9.353265276966887 -0.8002621085980177 6.8104175312020665 0 1 0
649 0 2 0 8.326088507921504 -0.5213794120441246 5.579033771348007 0 -1 0
456 0 2 0 10.212899854480025 0.5367707055939039 7.292653626073209 0 0 -1
476 0 2 0 8.731772279446464 2.836703087543796 6.225166828313347 -1 -1 0
50 0 1 0 12.61071770467218 -1.3228199900613298 2.718560382469935 0 0 0
485 0 2 0 11.611613544666891 2.9022669964831227 7.825504158828021 -1 1 -1
588 0 2 0 16.509780204943976 1.2297176256958888 8.247516823906167 -1 -1 -1
93 0 1 0 12.03048313863161 -1.8074788742191306 5.87898042650078 0 1 -1
569 0 2 0 15.757385889335954 -1.9826246653129314 4.2995092841198055 0 0 0
399 0 2 0 11.933459123025923 1.7516333851752766 4.988396062233056 0 0 1
502 0 2 0 12.705728529561593 -0.6744845028673838 6.804894944145152 -1 1 0
348 0 2 0 12.250112862139392 -1.4452271345209189 4.312801478708808 -1 0 0
66 0 1 0 16.410288378113517 -1.7371933248311544 5.728304940118296 0 0 0
442 0 2 0 15.789409051687006 -0.35218720415642224 6.250086514009851 -1 -1 0
190 0 1 0 15.292190648630335 0.5664812031385562 7.485411987048574 0 1 0
270 0 2 0 14.177933159854444 1.6455183177759451 6.8876334096983225 -1 0 1
127 0 1 0 13.073303032120137 2.3281804210284687 5.956724806926578 -1 -1 0
720 0 2 0 -15.479763114660665 4.892961152649114 8.155662473554951 0 -1 -1
372 0 2 0 -13.1971892228476 6.029671885224184 2.982646083616201 1 0 -1
71 0 1 0 -12.988359272648232 2.7819373358887294 5.388943147669606 1 1 -2
147 0 1 0 -16.640143151556924 2.8777577570467514 3.6803292623102344 0 -1 0
552 0 2 0 -14.361842807128433 3.0262793208830168 6.223534356399684 0 0 0
60 0 1 0 -13.032008055321914 7.86621036206472 6.706018784781911 1 1 1
368 0 2 0 -12.784394996020135 7.375725922546877 5.194976070652723 0 1 -1
366 0 2 0 -13.922945873292367 6.862661659722857 7.506716578283529 0 0 -2
347 0 2 0 -12.55208191000021 4.14016059886959 4.569955867025456 1 0 0
187 0 1 0 -13.812301561231575 7.1180514703190045 3.9841675809307446 1 0 -1
85 0 1 0 -12.599311705788363 4.616221786767188 3.0447638434889583 0 -1 0
282 0 2 0 -15.199209319533976 6.7141060412669535 4.663814604968524 1 0 0
223 0 1 0 -16.915459730446138 4.682904141918494 7.489585548200008 1 1 -1
517 0 2 0 -16.214302706875916 4.418888948831892 4.155324390284651 1 -2 2
171 0 1 0 -16.611283496705298 5.858466182949087 4.712308682211891 1 1 0
322 0 2 0 -16.805774258683183 3.1632605264774583 6.9216113409460895 1 1 -2
466 0 2 0 -17.091986678160147 5.671512448157461 6.25422985746331 0 -1 -1
653 0 2 0 -9.747132566314622 8.618178479508138 5.370408134426649 1 0 0
481 0 2 0 -11.589144296920175 8.118302106243384 7.294324476617245 0 -1 -1
491 0 2 0 -9.391432824914276 2.9443468563395907 3.2397177425297183 0 0 -1
579 0 2 0 -7.378232605144309 8.354169728012007 7.364279221424631 0 0 0
81 0 1 0 -10.577981826255787 3.3903231450156763 6.965502813648932 0 0 1
328 0 2 0 -11.390215686879149 4.54231828066367 7.835537922884377 1 1 -1
136 0 1 0 -8.620966261835392 3.5646438642776914 4.577848831275302 0 -1 0
161 0 1 0 -6.603630080479018 6.917937670878818 7.372396296028237 0 -1 -1
699 0 2 0 -7.953197129897212 7.427426711394979 3.8105369059889718 0 0 -1
675 0 2 0 -7.783160532078648 4.813128483067768 4.0222121298772375 0 0 0
651 0 2 0 -9.611119994869737 3.9408714913559866 5.748919910390283 0 -1 1
275 0 2 0 -6.942076476788884 6.19422056285277 5.941857284794976 0 -1 -1
184 0 1 0 -7.065921223779089 6.182484198160722 4.3779796773129345 1 1 -1
33 0 1 0 -4.227206949405597 6.03342301110289 2.8905282549971805 0 -1 0
719 0 2 0 -5.5718765345225965 6.365594618663678 3.6494896517597617 0 0 0
424 0 2 0 -2.5135152256268825 7.313803543364543 -8.388187355268109 0 0 0
142 0 1 0 -3.083879147997161 8.453690849908362 3.850509333060703 0 -1 0
293 0 2 0 -5.211661527415389 3.2308247171542313 4.070311902176266 0 0 0
415 0 2 0 -5.001126723627355 7.244602229056232 7.410622650167268 0 0 0
305 0 2 0 -3.3310165514124517 3.1986949288395436 5.8005184564890495 0 -1 -1
598 0 2 0 -0.7812239286959652 3.4301781538473772 5.863448987690074 0 0 0
439 0 2 0 -2.7154363903843404 7.830535674679286 5.241222260567945 0 2 0
113 0 1 0 -1.1676158121645521 7.696517905455369 5.5661129046598585 0 0 0
594 0 2 0 -2.329812277844729 4.989958784170625 7.373927973866609 0 -2 -1
546 0 2 0 -3.3495098765908526 5.028440690256344 3.8622631454431726 0 -1 1
